"business_name","business_type","address","city","state","zip","phone","email","contact_name","website","square_url","keywords_found","confidence","search_term_used","date_found","notes"
"Blackcoffeeatl","Coffee Shop","1246 Allene Ave SW","Atlanta","GA","30310","[phone]","","","http://www.blackcoffeeatl.com/","https://blackcoffeeatl.square.site/","*.square.site","confirmed","site:square.site coffee Atlanta","2026-03-09",""
"Harbor Coffee Atl","Coffee Shop","331 Elizabeth St NE suite c","Atlanta","GA","30307","[phone]","","","http://www.harborcoffeeatl.com/","https://harbor-coffee-atl.square.site/","*.square.site","confirmed","site:square.site coffee Atlanta","2026-03-09",""
"Prevailpickupatl","Coffee Shop","1050 Howell Mill Rd NW","Atlanta","GA","30318","[phone]","","","http://www.prevailcoffee.com/","https://prevailpickupatl.square.site/","*.square.site","confirmed","site:square.site coffee Atlanta","2026-03-09",""
"Urban Grind","Coffee Shop","962 Marietta St NW","Atlanta","GA","30318","","","","http://urbangrindatlanta.com/","https://urban-grind.square.site/","*.square.site","confirmed","site:square.site coffee Atlanta","2026-03-09",""
"Bloom Coffee Company","Coffee Shop","2025 Peachtree Rd NW","Atlanta","GA","30309","[phone]","","","http://bloomcoffeecoatl.com/","https://bloom-coffee-company.square.site/","*.square.site","confirmed","site:square.site coffee Atlanta","2026-03-09",""
"The Daily Cafe","Cafe","763 Trabert Ave NW Suite C","Atlanta","GA","30318","[phone]","","","https://www.shopthedaily.com/atlanta","https://the-daily-cafe.square.site/","*.square.site","confirmed","site:square.site coffee Atlanta","2026-03-09",""
"Woodstone","Bakery","305 Trilith Pkwy ste 385","Fayetteville","GA","30214","[phone]","","","http://www.woodstonebakerycafe.com/","https://woodstone.square.site/","*.square.site","confirmed","site:square.site coffee Atlanta","2026-03-09",""
"Artis Coffee Llc","Coffee Shop","11500 Webb Bridge Way suit A1B","Alpharetta","GA","30005","[phone]","","","https://www.artarocafe.com/","https://artis-coffee-llc.square.site/","*.square.site","confirmed","site:square.site coffee Atlanta","2026-03-09",""
"Coffee Off The Square","Coffee Shop","740 W Peachtree St NW","Atlanta","GA","30308","","","","http://apotheosroastery.com/","https://coffee-off-the-square.square.site/","*.square.site","confirmed","site:square.site coffee Atlanta","2026-03-09",""
"Chrome Yellow","Coffee Shop","501 Edgewood Ave SE","Atlanta","GA","30312","[phone]","","","https://chrome-yellow.com/","https://chrome-yellow.square.site/","*.square.site","confirmed","site:square.site coffee shop Atlanta","2026-03-09",""
"Gathering Grounds Coffee Shop","Coffee Shop","1297 McDonough Blvd SE","Atlanta","GA","30315","[phone]","","","http://communitygrounds.com/","https://gathering-grounds-coffee-shop.square.site/","*.square.site","confirmed","site:square.site coffee shop Atlanta","2026-03-09",""
"Statestreetcoffeeco","Coffee Shop","2025 Peachtree Rd NW","Atlanta","GA","30309","[phone]","","","http://bloomcoffeecoatl.com/","https://statestreetcoffeeco.square.site/","*.square.site","confirmed","site:square.site coffee shop Atlanta","2026-03-09",""
"Crowandclovercafe","Breakfast Restaurant","3070 Piedmont Rd NE","Atlanta","GA","30305","[phone]","","","https://cornercafeatlanta.com/","https://crowandclovercafe.square.site/","*.square.site","confirmed","site:square.site coffee shop Atlanta","2026-03-09",""
"Cafeinthesquarealyth","Cafe","935 Marietta St NW","Atlanta","GA","30318","","","","","https://cafeinthesquarealyth.square.site/","*.square.site","confirmed","site:square.site coffee shop Atlanta","2026-03-09",""
"Paperstcoffeeco","Coffee Shop","1192 N Highland Ave NE","Atlanta","GA","30306","[phone]","","","https://www.sanfranciscocoffeeroastingco.com/","https://paperstcoffeeco.square.site/","*.square.site","confirmed","site:square.site coffee shop Atlanta","2026-03-09",""
"Govindascafe","Vegan Restaurant","1148 Euclid Ave NE","Atlanta","GA","30307","","","","","https://govindascafe.square.site/","*.square.site","confirmed","site:square.site cafe Atlanta","2026-03-09",""
"Brickstone Cafe","Pizza Restaurant","66 Broad St NW","Atlanta","GA","30303","[phone]","","","http://brickstonecafe.com/","https://brickstone-cafe.square.site/","*.square.site","confirmed","site:square.site cafe Atlanta","2026-03-09",""
"Golden Vibes Cafe","Restaurant","4641 Greenbriar Trail SW","Atlanta","GA","30331","[phone]","","","","https://golden-vibes-cafe.square.site/home","*.square.site","confirmed","site:square.site cafe Atlanta","2026-03-09",""
"Dulce Vegan Bakery Cafe","Bakery","1994 Hosea L Williams Dr NE","Atlanta","GA","30317","[phone]","","","http://www.dulcevegan.com/","https://dulce-vegan-bakery-cafe.square.site/","*.square.site","confirmed","site:square.site cafe Atlanta","2026-03-09",""
"Rbr Cafe","Brunch Restaurant","421 Memorial Dr SE","Atlanta","GA","30312","[phone]","","","http://www.riasbluebird.com/","https://rbr-cafe.square.site/","*.square.site","confirmed","site:square.site cafe Atlanta","2026-03-09",""
"Coffeedelightcafe","Coffee Shop","811 Peachtree St NE Unit 5","Atlanta","GA","30308","[phone]","","","https://www.foxtailcoffee.com/locations/foxtail-coffee-society-atlanta,-ga","https://coffeedelightcafe.square.site/","*.square.site","confirmed","site:square.site cafe Atlanta","2026-03-09",""
"Roybal Cafe","Restaurant","3145 Briarcliff Rd NE Ste G","Atlanta","GA","30329","[phone]","","","https://www.cafebombaytogo.com/","https://roybal-cafe.square.site/","*.square.site","confirmed","site:square.site cafe Atlanta","2026-03-09",""
"Atriumcafe Atl","Restaurant","675 Ponce De Leon Ave NE #158","Atlanta","GA","30308","[phone]","","","https://www.atriumatl.com/","https://atriumcafe-atl.square.site/","*.square.site","confirmed","site:square.site cafe Atlanta","2026-03-09",""
"Cafeatsouthpoint","Cafe","935 Marietta St NW","Atlanta","GA","30318","","","","","https://cafeatsouthpoint.square.site/","*.square.site","confirmed","site:square.site cafe Atlanta","2026-03-09",""
"Cafe On 1St","Coffee Shop","1140 Spring St NW suite 140","Atlanta","GA","30309","","","","https://landofathousandhills.com/pages/location-spring-street","https://cafe-on-1st.square.site/","*.square.site","confirmed","site:square.site cafe Atlanta","2026-03-09",""
"Alattecafeonmain","Coffee Shop","650 North Avenue NE","Atlanta","GA","30308","[phone]","","","http://www.dancinggoats.com/","https://alattecafeonmain.square.site/","*.square.site","confirmed","site:square.site cafe Atlanta","2026-03-09",""
"Fellinis Pizza Inc","Pizza Restaurant","909 Ponce De Leon Ave NE","Atlanta","GA","30306","[phone]","","","http://www.fellinisatlanta.com/","https://fellinis-pizza-inc.square.site/","*.square.site","confirmed","site:square.site pizza Atlanta","2026-03-09",""
"Dolos Pizza Co","Pizza Restaurant","50 Lower Alabama Street","Atlanta","GA","30303","[phone]","","","http://dolospizza.co/","https://dolos-pizza-co.square.site/","*.square.site","confirmed","site:square.site pizza Atlanta","2026-03-09",""
"Atlantapizzatruck","Catering Service","2000 Cheshire Bridge Rd NE Suite J","Atlanta","GA","30324","[phone]","","","https://www.theatlantapizzatruck.com/home","https://atlantapizzatruck.square.site/","*.square.site","confirmed","site:square.site pizza Atlanta","2026-03-09",""
"Anticopizza","Pizza Restaurant","1093 Hemphill Ave NW","Atlanta","GA","30318","[phone]","","","https://littleitalia.com/","https://anticopizza.square.site/","*.square.site","confirmed","site:square.site pizza Atlanta","2026-03-09",""
"Side Pie","Coffee Shop","1105 Woodstock Rd Suite 140","Roswell","GA","30075","[phone]","","","https://doodlepies.net/","https://side-pie.square.site/","*.square.site","confirmed","site:square.site pizza Atlanta","2026-03-09",""
"Alsrestaurant","Steak House","30 Old Ivy Rd NE","Atlanta","GA","30342","[phone]","","","http://hals.net/","https://alsrestaurant.square.site/","*.square.site","confirmed","site:square.site pizza Atlanta","2026-03-09",""
"Local Pizza","Pizza Restaurant","1093 Hemphill Ave NW","Atlanta","GA","30318","[phone]","","","https://littleitalia.com/","https://local-pizza.square.site/","*.square.site","confirmed","site:square.site pizza Atlanta","2026-03-09",""
"Anticowoodfiredpizza","Pizza Restaurant","1093 Hemphill Ave NW","Atlanta","GA","30318","[phone]","","","https://littleitalia.com/","https://anticowoodfiredpizza.square.site/","*.square.site","confirmed","site:square.site pizza Atlanta","2026-03-09",""
"Athens Pizza","Pizza Restaurant","1341 Clairmont Rd","Decatur","GA","30033","[phone]","","","http://www.athenspizzaatlanta.com/","https://athens-pizza.square.site/","*.square.site","confirmed","site:square.site pizza Atlanta","2026-03-09",""
"Onyxpizzeria","Night Club","1888 Cheshire Bridge Rd NE","Atlanta","GA","30324","[phone]","","","https://instagram.com/onyx_atlanta?igshid=YmMyMTA2M2Y=","https://onyxpizzeria.square.site/","*.square.site","confirmed","site:square.site pizza Atlanta","2026-03-09",""
"Atlas Brick Oven Pizzeria","Pizza Restaurant","104 Washington St NW","Gainesville","GA","30501","[phone]","","","http://www.atlaspizza.org/","https://atlas-brick-oven-pizzeria.square.site/","*.square.site","confirmed","site:square.site pizzeria Atlanta","2026-03-09",""
"The Corner Cup Coffee","Coffee Shop","2625 Lawrenceville Hwy","Decatur","GA","30033","[phone]","","","https://www.thecornercupcoffee.com/decatur","https://the-corner-cup-coffee.square.site/decatur","*.square.site","confirmed","site:square.site coffee Decatur","2026-03-09",""
"Revolutiondoughnuts","Bakery","908 W College Ave","Decatur","GA","30030","[phone]","","","http://www.revolutiondoughnuts.com/","https://revolutiondoughnuts.square.site/","*.square.site","confirmed","site:square.site coffee Decatur","2026-03-09",""
"Radio Roasters Coffee","Coffee Shop","2969 E Ponce de Leon Ave Suite 320","Decatur","GA","30030","[phone]","","","http://radioroasters.com/","https://radio-roasters-coffee.square.site/","*.square.site","confirmed","site:square.site coffee Decatur","2026-03-09",""
"Cafe Lily","Mediterranean Restaurant","308 W Ponce de Leon Ave","Decatur","GA","30030","[phone]","","","https://cafelily.com/","https://cafe-lily.square.site/","*.square.site","confirmed","site:square.site coffee Decatur","2026-03-09",""
"Tlc Coffee House","Coffee Shop","133 E Court Square","Decatur","GA","30030","","","","https://bellwoodcoffee.com/","https://tlc-coffee-house.square.site/","*.square.site","confirmed","site:square.site coffee Decatur","2026-03-09",""
"Cafecourbana","Greek Restaurant","2700 E College Ave #3000","Decatur","GA","30030","[phone]","","","https://www.kafeniogreekdiner.com/","https://cafecourbana.square.site/","*.square.site","confirmed","site:square.site coffee shop Decatur","2026-03-09",""
"Victory Coffee Shop","Restaurant","340 Church St","Decatur","GA","30030","[phone]","","","http://www.vicsandwich.com/","https://victory-coffee-shop.square.site/","*.square.site","confirmed","site:square.site coffee shop Decatur","2026-03-09",""
"Nypizzapatrolutah","Pizza Restaurant","2502 Blackmon Dr #810","Decatur","GA","30033","[phone]","","","https://locations.modpizza.com/usa/ga/decatur/2502-blackmon-dr?utm_source=google&utm_medium=yext","https://nypizzapatrolutah.square.site/","*.square.site","confirmed","site:square.site pizza Decatur","2026-03-09",""
"Pizzeria 22","Pizza Restaurant","314 Church St","Decatur","GA","30030","[phone]","","","http://saporidinapolipizzeria.com/","https://pizzeria-22.square.site/","*.square.site","confirmed","site:square.site pizza Decatur","2026-03-09",""
"Dp Pizza","Pizza Restaurant","4834 Flat Shoals Pkwy","Decatur","GA","30034","[phone]","","","https://order.online/business/davidos-375-113907","https://dp-pizza.square.site/","*.square.site","confirmed","site:square.site pizza Decatur","2026-03-09",""
"Piazza Pie","Restaurant","2752 E Ponce de Leon Ave suite a1","Decatur","GA","30030","[phone]","","","https://www.heapspies.com/","https://piazza-pie.square.site/","*.square.site","confirmed","site:square.site pizza Decatur","2026-03-09",""
"Vinnis Pizza","Pizza Restaurant","860 Peachtree St NE","Atlanta","GA","30308","[phone]","","","https://order.toasttab.com/online/vinnys-ny-pizza-midtown-860-peachtree-st-ne","https://vinnis-pizza.square.site/","*.square.site","confirmed","site:square.site pizza Decatur","2026-03-09",""
"Dekalbpizzeria","Pizza Restaurant","2111 N Decatur Rd","Decatur","GA","30030","","","","","https://dekalbpizzeria.square.site/","*.square.site","confirmed","site:square.site pizzeria Decatur","2026-03-09",""
"Madisons Pizzeria","Pizza Restaurant","657 East Lake Dr","Decatur","GA","30030","[phone]","","","http://www.mojopizzanpub.com/","https://madisons-pizzeria.square.site/","*.square.site","confirmed","site:square.site pizzeria Decatur","2026-03-09",""
"Flora Pizzeria","Restaurant","1235 Chattahoochee Ave NW Suite 130","Atlanta","GA","30318","","","","https://floraditalia.com/","https://flora-pizzeria.square.site/","*.square.site","confirmed","site:square.site pizzeria Decatur","2026-03-09",""
"Pizzeria Trasimeno","Pizza Restaurant","314 Church St","Decatur","GA","30030","[phone]","","","http://saporidinapolipizzeria.com/","https://pizzeria-trasimeno.square.site/","*.square.site","confirmed","site:square.site pizzeria Decatur","2026-03-09",""
"Revcoffeemarket","Coffee Shop","1680 Spring Rd SE B","Smyrna","GA","30080","[phone]","","","http://www.revcoffee.com/","https://revcoffeemarket.square.site/","*.square.site","confirmed","site:square.site coffee Sandy Springs","2026-03-09",""
"Capachiscoffee","Coffee Shop","6125 Roswell Rd Suite 1050","Sandy Springs","GA","30328","","","","https://atlcafecomma.com/","https://capachiscoffee.square.site/","*.square.site","confirmed","site:square.site coffee Sandy Springs","2026-03-09",""
"Coffeebar","Coffee Shop","1110 Hammond Dr Suite 10","Sandy Springs","GA","30328","[phone]","","","https://justlovecoffeecafe.com/ga-sandy-springs/","https://coffeebar.square.site/","*.square.site","confirmed","site:square.site coffee Sandy Springs","2026-03-09",""
"Springbrew","Coffee Shop","16 Hwy 53","Cave Spring","GA","30124","[phone]","","","http://www.springbrewcoffee.com/","https://springbrew.square.site/","*.square.site","confirmed","site:square.site coffee Sandy Springs","2026-03-09",""
"8A5E","Cafe","5825 Mountain Creek Rd NE Suite A","Sandy Springs","GA","30328","[phone]","","","http://thecafeiam.com/","https://8a5e.square.site/","*.square.site","confirmed","site:square.site coffee Sandy Springs","2026-03-09",""
"Sandinocoffee","Cafe","4920 Roswell Rd Ste. 14","Atlanta","GA","30342","[phone]","","","https://www.toasttab.com/cupanions-kitchen-coffee","https://sandinocoffee.square.site/","*.square.site","confirmed","site:square.site coffee Sandy Springs","2026-03-09",""
"Muncriefcoffee","Cafe","5825 Mountain Creek Rd NE Suite A","Sandy Springs","GA","30328","[phone]","","","http://thecafeiam.com/","https://muncriefcoffee.square.site/","*.square.site","confirmed","site:square.site coffee Sandy Springs","2026-03-09",""
"Alma Coffee","Coffee Shop","3448 Holly Springs Pkwy","Canton","GA","30115","[phone]","","","https://myalmacoffee.com/","https://alma-coffee.square.site/","*.square.site","confirmed","site:square.site coffee Sandy Springs","2026-03-09",""
"The Coffee House By Cashews Artisans","Mediterranean Restaurant","6090 Roswell Rd","Sandy Springs","GA","30328","[phone]","","","https://www.kidcashew.com/locations/sandy-springs/","https://the-coffee-house-by-cashews-artisans.square.site/","*.square.site","confirmed","site:square.site coffee shop Sandy Springs","2026-03-09",""
"Divinecafelv","Catering Service","8735 DUNWOODY PLACE # 7728 ATLANTA","Sandy Springs","GA","30350","[phone]","","","http://www.divinevisionscatering.com/","https://divinecafelv.square.site/","*.square.site","confirmed","site:square.site cafe Sandy Springs","2026-03-09",""
"Sandyes Cafe","Diner","8612 Roswell Rd","Sandy Springs","GA","30350","[phone]","","","http://www.sandyspringsdiner.com/","https://sandyes-cafe.square.site/","*.square.site","confirmed","site:square.site cafe Sandy Springs","2026-03-09",""
"Sandysflavorstation","Diner","8612 Roswell Rd","Sandy Springs","GA","30350","[phone]","","","http://www.sandyspringsdiner.com/","https://sandysflavorstation.square.site/","*.square.site","confirmed","site:square.site cafe Sandy Springs","2026-03-09",""
"New York Pizza","Pizza Restaurant","276 Hammond Dr","Sandy Springs","GA","30328","[phone]","","","http://www.sandyspringspizza.com/index.html","https://new-york-pizza.square.site/","*.square.site","confirmed","site:square.site pizza Sandy Springs","2026-03-09",""
"Brockenzomo","Restaurant","6125 Roswell Rd Suite 800","Sandy Springs","GA","30328","[phone]","","","http://okiboru.com/","https://brockenzomo.square.site/","*.square.site","confirmed","site:square.site pizza Sandy Springs","2026-03-09",""
