"business_name","business_type","address","city","state","zip","phone","email","contact_name","website","square_url","keywords_found","confidence","search_term_used","date_found","notes"
"Mrpizzaca","Pizza Restaurant","6405 Blue Stone Rd Ste 240","Atlanta","GA","30328","[phone]","","","https://www.mistero1.com/","https://mrpizzaca.square.site/","*.square.site","confirmed","site:square.site pizza Sandy Springs","2026-03-09",""
"Piaccieatery","Italian Restaurant","500 Pharr Rd NE","Atlanta","GA","30305","[phone]","","","https://buckheadrestaurants.com/restaurant/pricci/","https://piaccieatery.square.site/","*.square.site","confirmed","site:square.site pizza Sandy Springs","2026-03-09",""
"Pizzarockvegas","Pizza Restaurant","5920 Roswell Rd B-118","Sandy Springs","GA","30328","[phone]","","","https://gspizzaria.com/","https://pizzarockvegas.square.site/","*.square.site","confirmed","site:square.site pizza Sandy Springs","2026-03-09",""
"Sunnys Pizzeria","Pizza Restaurant","220 Sandy Springs Cir Suite 149","Sandy Springs","GA","30328","[phone]","","","https://www.sunnysidepizzeria.com/","https://sunnys-pizzeria.square.site/","*.square.site","confirmed","site:square.site pizza Sandy Springs","2026-03-09",""
"Third Coast Pizza","Pizza Restaurant","6405 Blue Stone Rd Ste 240","Atlanta","GA","30328","[phone]","","","https://www.mistero1.com/","https://third-coast-pizza.square.site/","*.square.site","confirmed","site:square.site pizza Sandy Springs","2026-03-09",""
"Napolicarrboro","Pizza Restaurant","276 Hammond Dr","Sandy Springs","GA","30328","[phone]","","","http://www.sandyspringspizza.com/index.html","https://napolicarrboro.square.site/","*.square.site","confirmed","site:square.site pizzeria Sandy Springs","2026-03-09",""
"Giospizzalab","Pizza Restaurant","5920 Roswell Rd B-118","Sandy Springs","GA","30328","[phone]","","","https://gspizzaria.com/","https://giospizzalab.square.site/","*.square.site","confirmed","site:square.site pizzeria Sandy Springs","2026-03-09",""
"Sammy Gs Pizza","Pizza Restaurant","5920 Roswell Rd B-118","Sandy Springs","GA","30328","[phone]","","","https://gspizzaria.com/","https://sammy-gs-pizza.square.site/","*.square.site","confirmed","site:square.site pizzeria Sandy Springs","2026-03-09",""
"The Pizza Series","Pizza Restaurant","5920 Roswell Rd B-118","Sandy Springs","GA","30328","[phone]","","","https://gspizzaria.com/","https://the-pizza-series.square.site/","*.square.site","confirmed","site:square.site pizzeria Sandy Springs","2026-03-09",""
"Seastreetpizzeria","Pizza Restaurant","220 Sandy Springs Cir Suite 149","Sandy Springs","GA","30328","[phone]","","","https://www.sunnysidepizzeria.com/","https://seastreetpizzeria.square.site/","*.square.site","confirmed","site:square.site pizzeria Sandy Springs","2026-03-09",""
"Sunnyoakpizza","Pizza Restaurant","220 Sandy Springs Cir Suite 149","Sandy Springs","GA","30328","[phone]","","","https://www.sunnysidepizzeria.com/","https://sunnyoakpizza.square.site/","*.square.site","confirmed","site:square.site pizzeria Sandy Springs","2026-03-09",""
"Pizzadelsudsquare","Italian Restaurant","220 Sandy Springs Cir Suite 149","Sandy Springs","GA","30328","[phone]","","","https://www.sunnysidepizzeria.com/","https://pizzadelsudsquare.square.site/","*.square.site","confirmed","site:square.site pizzeria Sandy Springs","2026-03-09",""
"Sangiorgiospizza","Pizza Restaurant","6405 Blue Stone Rd Ste 240","Atlanta","GA","30328","[phone]","","","https://www.mistero1.com/","https://sangiorgiospizza.square.site/","*.square.site","confirmed","site:square.site pizzeria Sandy Springs","2026-03-09",""
"Pnpizza","Pizza Restaurant","220 Sandy Springs Cir Suite 149","Sandy Springs","GA","30328","[phone]","","","https://www.sunnysidepizzeria.com/","https://pnpizza.square.site/","*.square.site","confirmed","site:square.site pizzeria Sandy Springs","2026-03-09",""
"Belux Coffee Roswell","Coffee Shop","1055 Alpharetta St Ste 1800","Roswell","GA","30075","[phone]","","","http://www.beluxcoffee.com/","https://belux-coffee-roswell.square.site/","*.square.site","confirmed","site:square.site coffee Roswell","2026-03-09",""
"Groundandpoundcoffee","Coffee Shop","8420 Holcomb Bridge Rd Suite 220","Alpharetta","GA","30022","[phone]","","","http://groundandpoundcoffee.com/","https://groundandpoundcoffee.square.site/","*.square.site","confirmed","site:square.site coffee Roswell","2026-03-09",""
"Crazy Love Coffeehouse","Coffee Shop","1088 Canton St Suite 100","Roswell","GA","30075","[phone]","","","https://www.crazylove.coffee/","https://crazy-love-coffeehouse.square.site/","*.square.site","confirmed","site:square.site coffee Roswell","2026-03-09",""
"The Coffee Shop 104307","Coffee Shop","1090 Alpharetta St","Roswell","GA","30075","[phone]","","","https://www.bizarrecoffee.com/","https://the-coffee-shop-104307.square.site/","*.square.site","confirmed","site:square.site coffee Roswell","2026-03-09",""
"The Roosevelt Coffeehouse","Coffee Shop","1088 Canton St Suite 100","Roswell","GA","30075","[phone]","","","https://www.crazylove.coffee/","https://the-roosevelt-coffeehouse.square.site/","*.square.site","confirmed","site:square.site coffee Roswell","2026-03-09",""
"Redeyedroostercoffee","Coffee Shop","111 E Market St","Chatsworth","GA","30705","[phone]","","","https://redeyedroosterco.com/","https://redeyedroostercoffee.square.site/","*.square.site","confirmed","site:square.site coffee Roswell","2026-03-09",""
"Randscoffee","Coffee Shop","4651 Sandy Plains Rd #116","Roswell","GA","30075","[phone]","","","https://rise-coffeetea.com/","https://randscoffee.square.site/","*.square.site","confirmed","site:square.site coffee shop Roswell","2026-03-09",""
"Holygroundscafeteria","Breakfast Restaurant","1164 Canton St","Roswell","GA","30075","[phone]","","","https://www.graciousplentybb.com/","https://holygroundscafeteria.square.site/","*.square.site","confirmed","site:square.site coffee shop Roswell","2026-03-09",""
"Rosies Coffee Roasting Co","Coffee Shop","4651 Sandy Plains Rd #116","Roswell","GA","30075","[phone]","","","https://rise-coffeetea.com/","https://rosies-coffee-roasting-co.square.site/","*.square.site","confirmed","site:square.site coffee shop Roswell","2026-03-09",""
"Ourdailybreadfitz","Sandwich Shop","531 Roselane St NW","Marietta","GA","30060","[phone]","","","","https://ourdailybreadfitz.square.site/","*.square.site","confirmed","site:square.site cafe Roswell","2026-03-09",""
"Rosecafenova","Coffee Shop","4651 Sandy Plains Rd #116","Roswell","GA","30075","[phone]","","","https://rise-coffeetea.com/","https://rosecafenova.square.site/","*.square.site","confirmed","site:square.site cafe Roswell","2026-03-09",""
"Cafe 1881","Coffee Shop","1207 Canton St","Roswell","GA","30075","","","","https://www.cafesparrowga.com/","https://cafe-1881.square.site/","*.square.site","confirmed","site:square.site cafe Roswell","2026-03-09",""
"Cafereveille","American Restaurant","11725 Alpharetta Hwy","Roswell","GA","30076","[phone]","","","http://www.reveillecafe.com/","https://cafereveille.square.site/","*.square.site","confirmed","site:square.site cafe Roswell","2026-03-09",""
"Rozarios Pizza Pasta Pub","Pizza Restaurant","415 Peachtree Pkwy #200","Cumming","GA","30041","[phone]","","","https://www.rosatispizzaandsportspub.com/","https://rozarios-pizza-pasta-pub.square.site/","*.square.site","confirmed","site:square.site pizza Roswell","2026-03-09",""
"Russo Brothers","Liquor Store","1186 Canton St","Roswell","GA","30075","[phone]","","","https://www.thestoutbrothers.com/roswell-ga-beer-market","https://russo-brothers.square.site/","*.square.site","confirmed","site:square.site pizzeria Roswell","2026-03-09",""
"Riverviewpizza","Restaurant","11877 Douglas Rd #103","Alpharetta","GA","30005","[phone]","","","http://www.riversidepizza.net/","https://riverviewpizza.square.site/","*.square.site","confirmed","site:square.site pizzeria Roswell","2026-03-09",""
"Crazy Town Cooking","Restaurant","1066 Alpharetta St","Roswell","GA","30075","[phone]","","","https://cristyskitchenga.com/","https://crazy-town-cooking.square.site/","*.square.site","confirmed","site:square.site pizzeria Roswell","2026-03-09",""
"Bbs Pizzaria Online Order","Pizza Restaurant","1353 Brockett Rd # P","Clarkston","GA","30021","[phone]","","","http://bbspizza.com/","https://bbs-pizzaria-online-order.square.site/","*.square.site","confirmed","site:square.site pizzeria Roswell","2026-03-09",""
"Sessions Stand","Cafe","397 Sessions St NW #200","Marietta","GA","30060","","","","https://sessions-stand.com","https://sessions-stand.square.site/","*.square.site","confirmed","site:square.site coffee Marietta","2026-03-09",""
"Perks Coffee","Coffee Shop","3000 Windy Hill Rd SE #176","Marietta","GA","30067","[phone]","","","https://mariettaperks.com","https://perks-coffee.square.site/","*.square.site","confirmed","site:square.site coffee Marietta","2026-03-09",""
"Bizarre Coffee","Coffee Shop","121 E Marietta St","Canton","GA","30114","[phone]","","","http://www.bizarrecoffee.com/","https://bizarre-coffee.square.site/","*.square.site","confirmed","site:square.site coffee Marietta","2026-03-09",""
"Graftcoffee","Coffee Roastery","414 Springfield Dr","Woodstock","GA","30188","[phone]","","","https://graftcoffeeroasters.com/","https://graftcoffee.square.site/","*.square.site","confirmed","site:square.site coffee Marietta","2026-03-09",""
"Zoomcoffeeroasters","Coffee Shop","960 Scales Rd Suite # 110","Suwanee","GA","30024","[phone]","","","https://www.instagram.com/zoomcoffeeroaster/?hl=en","https://zoomcoffeeroasters.square.site/","*.square.site","confirmed","site:square.site coffee Marietta","2026-03-09",""
"Marioscoffee","Coffee Shop","1598 Roswell Rd","Marietta","GA","30062","[phone]","","","http://www.mariettacoffeecompany.com/","https://marioscoffee.square.site/","*.square.site","confirmed","site:square.site coffee Marietta","2026-03-09",""
"Shop Lamatchacafe","Grocery Store","130 S Park Square NE","Marietta","GA","30060","[phone]","","","http://www.thelocalexchangemarietta.com/","https://shop-lamatchacafe.square.site/","*.square.site","confirmed","site:square.site coffee Marietta","2026-03-09",""
"Sxfcoffee","Coffee Shop","2995 Johnson Ferry Rd #220","Marietta","GA","30062","[phone]","","","http://mzizicoffeeroaster.com/","https://sxfcoffee.square.site/","*.square.site","confirmed","site:square.site coffee Marietta","2026-03-09",""
"Crvroasters","Coffee Shop","1088 Canton St Suite 100","Roswell","GA","30075","[phone]","","","https://www.crazylove.coffee/","https://crvroasters.square.site/","*.square.site","confirmed","site:square.site coffee Roswell GA","2026-03-09",""
"Labcoffeebn","Coffee Shop","1090 Alpharetta St","Roswell","GA","30075","[phone]","","","https://www.bizarrecoffee.com/","https://labcoffeebn.square.site/","*.square.site","confirmed","site:square.site coffee Roswell GA","2026-03-09",""
"Buenos Dias Coffee Llc","Coffee Shop","802 Chickamauga Ave","Rossville","GA","30741","[phone]","","","https://www.buenosdiascafe.com","https://buenos-dias-coffee-llc.square.site/","*.square.site","confirmed","site:square.site coffee Roswell GA","2026-03-09",""
"Hgcoffeeaj","Coffee Shop","11235 Alpharetta Hwy Suite 136","Roswell","GA","30076","[phone]","","","http://www.967coffeeco.com/","https://hgcoffeeaj.square.site/","*.square.site","confirmed","site:square.site coffee Roswell GA","2026-03-09",""
"Christys Cafe","Restaurant","1066 Alpharetta St","Roswell","GA","30075","[phone]","","","https://cristyskitchenga.com/","https://christys-cafe.square.site/","*.square.site","confirmed","site:square.site coffee Roswell GA","2026-03-09",""
"Alcove Coffeehouse","Coffee Shop","4615 Stone Mountain Hwy Suite B","Lilburn","GA","30047","[phone]","","","http://alcovecoffeehouse.com/","https://alcove-coffeehouse.square.site/","*.square.site","confirmed","site:square.site coffee Roswell GA","2026-03-09",""
"Cafebdan","Korean Restaurant","161 Norcross St","Roswell","GA","30075","[phone]","","","http://www.heartandseoulcafe.com/","https://cafebdan.square.site/","*.square.site","confirmed","site:square.site coffee Roswell GA","2026-03-09",""
"Roscos Coffee","Coffee Shop","11444 Alpharetta Hwy","Roswell","GA","30076","[phone]","","","https://popscoffeeco.com/","https://roscos-coffee.square.site/","*.square.site","confirmed","site:square.site coffee Roswell GA","2026-03-09",""
"Freshgroundscoffee","Coffee Shop","8420 Holcomb Bridge Rd Suite 220","Alpharetta","GA","30022","[phone]","","","http://groundandpoundcoffee.com/","https://freshgroundscoffee.square.site/","*.square.site","confirmed","site:square.site coffee shop Roswell GA","2026-03-09",""
"Ordercoffeeclub","Coffee Shop","352 S Atlanta St","Roswell","GA","30075","[phone]","","","https://landofathousandhills.com/pages/roswell","https://ordercoffeeclub.square.site/","*.square.site","confirmed","site:square.site coffee shop Roswell GA","2026-03-09",""
"Rays Cafe 0525","Seafood Restaurant","1700 Mansell Rd","Alpharetta","GA","30009","[phone]","","","https://raysatkillercreek.com/","https://rays-cafe-0525.square.site/","*.square.site","confirmed","site:square.site cafe Roswell GA","2026-03-09",""
"Georgispizzeria","Pizza Restaurant","900 Mansell Rd #1","Roswell","GA","30076","[phone]","","","https://nancyspizza.com/locations/roswell-ga/","https://georgispizzeria.square.site/","*.square.site","confirmed","site:square.site pizza Roswell GA","2026-03-09",""
"Rockyspizzadhs","Pizza Restaurant","1365 4th Ave #3058","Auburn","GA","30011","[phone]","","","https://www.rockyspizzaauburn.com/","https://rockyspizzadhs.square.site/","*.square.site","confirmed","site:square.site pizza Roswell GA","2026-03-09",""
"Papispizzaandwings","Cuban Restaurant","745 Chastain Rd NW","Kennesaw","GA","30144","[phone]","","","https://papisgrill.com/","https://papispizzaandwings.square.site/","*.square.site","confirmed","site:square.site pizza Roswell GA","2026-03-09",""
"Pizzeoli","Italian Restaurant","42 Oak St Suite B","Roswell","GA","30075","[phone]","","","https://zuzzurestaurant.com/","https://pizzeoli.square.site/","*.square.site","confirmed","site:square.site pizza Roswell GA","2026-03-09",""
"Pizzaly","Pizza Restaurant","1132 Canton St","Roswell","GA","30075","[phone]","","","https://www.instagram.com/carlislespizza/","https://pizzaly.square.site/contact-us","*.square.site","confirmed","site:square.site pizzeria Roswell GA","2026-03-09",""
"Ggs Italian Pizzeria","Italian Restaurant","1660 McLendon Ave NE","Atlanta","GA","30307","[phone]","","","http://gigisitaliankitchenatl.com/","https://ggs-italian-pizzeria.square.site/","*.square.site","confirmed","site:square.site pizzeria Roswell GA","2026-03-09",""
"Witchwatercoffeeco","Coffee Shop","101 W Ponce de Leon Ave Suite #110-AX","Decatur","GA","30030","[phone]","","","https://foxtailcoffee.com/","https://witchwatercoffeeco.square.site/","*.square.site","confirmed","site:square.site coffee Decatur GA","2026-03-09",""
"Localgroundz","Coffee Shop","407 N Greenwood St","LaGrange","GA","30240","[phone]","","","https://localgroundz.com/","https://localgroundz.square.site/","*.square.site","confirmed","site:square.site coffee shop Decatur GA","2026-03-09",""
"Gathering Groundscafe","Cafe","1994 Hosea L Williams Dr NE","Atlanta","GA","30317","[phone]","","","https://gatheringgroundsaz.com","https://gathering-groundscafe.square.site/","*.square.site","confirmed","site:square.site coffee shop Decatur GA","2026-03-09",""
"Garconsdecafe","Brunch Restaurant","235 Ponce De Leon Pl","Decatur","GA","30030","[phone]","","","http://pastriesagogo.com/","https://garconsdecafe.square.site/","*.square.site","confirmed","site:square.site cafe Decatur GA","2026-03-09",""
"Geegcafe","Brunch Restaurant","440 N McDonough St","Decatur","GA","30030","[phone]","","","https://eggharborcafe.com/","https://geegcafe.square.site/","*.square.site","confirmed","site:square.site cafe Decatur GA","2026-03-09",""
"Cedakotascafe","Coffee Shop","101 W Ponce de Leon Ave Suite #110-AX","Decatur","GA","30030","[phone]","","","https://foxtailcoffee.com/","https://cedakotascafe.square.site/","*.square.site","confirmed","site:square.site cafe Decatur GA","2026-03-09",""
"Chillerscatcafe","Bar And Grill","2920 Ember Dr","Decatur","GA","30034","[phone]","","","","https://chillerscatcafe.square.site/","*.square.site","confirmed","site:square.site cafe Decatur GA","2026-03-09",""
"Sals Pizza 105163","Pizza Restaurant","308 Main St","Dallas","GA","30132","[phone]","","","http://www.ordersalspizzamenu.com/","https://sals-pizza-105163.square.site/","*.square.site","confirmed","site:square.site pizza Decatur GA","2026-03-09",""
"Decaturholidaymarketplace","Farmers Market","3000 E Ponce de Leon Ave","Decatur","GA","30030","[phone]","","","http://www.dekalbfarmersmarket.com/","https://decaturholidaymarketplace.square.site/","*.square.site","confirmed","site:square.site pizzeria Decatur GA","2026-03-09",""
"Grunzoliopizza","Pizza Restaurant","254 W Ponce de Leon Ave","Decatur","GA","30030","","","","https://www.glidepizza.com/decatur","https://grunzoliopizza.square.site/","*.square.site","confirmed","site:square.site pizzeria Decatur GA","2026-03-09",""
